127.0.0.1 - - [23/May/2017:09:57:37 -0500] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [23/May/2017:10:06:30 -0500] "GET /CreationContenido/js/jquery.dlmenu.js HTTP/1.1" 200 6079
0:0:0:0:0:0:0:1 - - [23/May/2017:10:06:30 -0500] "GET /CreationContenido/css/images/ui-icons_777620_256x240.png HTTP/1.1" 200 4549
0:0:0:0:0:0:0:1 - - [23/May/2017:10:06:30 -0500] "GET /CreationContenido/fonts/icomoon.woff HTTP/1.1" 200 956
0:0:0:0:0:0:0:1 - - [23/May/2017:10:06:36 -0500] "GET /CreationContenido/Importar HTTP/1.1" 200 8898
0:0:0:0:0:0:0:1 - - [23/May/2017:10:06:36 -0500] "GET /CreationContenido/js/materia/Importar.js HTTP/1.1" 200 2549
0:0:0:0:0:0:0:1 - - [23/May/2017:10:06:40 -0500] "GET /CreationContenido/images/cabezadoPie/Baner2.png HTTP/1.1" 200 16225
0:0:0:0:0:0:0:1 - - [23/May/2017:10:06:45 -0500] "GET /CreationContenido/Importar HTTP/1.1" 200 8898
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/Importar HTTP/1.1" 200 8898
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/css/style.css HTTP/1.1" 200 2378
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/css/jquery-ui.min.css HTTP/1.1" 200 29510
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/images/cabezadoPie/Gobierno.png HTTP/1.1" 200 177702
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/js/modernizr.custom.js HTTP/1.1" 200 9174
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/images/cabezadoPie/Baner.png HTTP/1.1" 200 16225
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/js/jquery-1.12.0.min.js HTTP/1.1" 200 97362
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/js/materia/Importar.js HTTP/1.1" 200 2579
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/css/menu_component.css HTTP/1.1" 200 18586
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/js/jquery.dlmenu.js HTTP/1.1" 200 6079
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/js/jquery-ui.min.js HTTP/1.1" 200 240422
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/js/common.js HTTP/1.1" 200 2016
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/images/cabezadoPie/LogoUDEMex.png HTTP/1.1" 200 172280
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:58 -0500] "GET /CreationContenido/images/cabezadoPie/pie.png HTTP/1.1" 200 9913
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:59 -0500] "GET /CreationContenido/images/cabezadoPie/Fondo_Verde2.jpg HTTP/1.1" 200 13854
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:59 -0500] "GET /CreationContenido/images/cabezadoPie/Fondo_Ban.jpg HTTP/1.1" 200 5553
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:59 -0500] "GET /CreationContenido/css/images/ui-icons_777620_256x240.png HTTP/1.1" 200 4549
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:59 -0500] "GET /CreationContenido/fonts/icomoon.eot? HTTP/1.1" 200 1544
0:0:0:0:0:0:0:1 - - [23/May/2017:10:08:59 -0500] "GET /favicon.ico HTTP/1.1" 404 973
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:18 -0500] "POST /CreationContenido/Importar HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:18 -0500] "GET /CreationContenido/AutentificaError HTTP/1.1" 200 3703
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:29 -0500] "GET /CreationContenido/Importar HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:29 -0500] "GET /CreationContenido/AutentificaError HTTP/1.1" 200 3703
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:29 -0500] "GET /CreationContenido/js/general.js HTTP/1.1" 200 671
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:29 -0500] "GET /favicon.ico HTTP/1.1" 404 973
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:30 -0500] "GET /CreationContenido/Autentifica HTTP/1.1" 200 3956
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:34 -0500] "POST /CreationContenido/Autentifica HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:34 -0500] "GET /CreationContenido/BusMat HTTP/1.1" 200 12975
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:34 -0500] "GET /CreationContenido/js/materia/BusMat.js HTTP/1.1" 200 4150
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:38 -0500] "GET /CreationContenido/Importar HTTP/1.1" 200 8898
0:0:0:0:0:0:0:1 - - [23/May/2017:12:42:44 -0500] "POST /CreationContenido/Importar HTTP/1.1" 200 50
0:0:0:0:0:0:0:1 - - [23/May/2017:16:57:21 -0500] "POST /CreationContenido/Importar HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2017:16:57:26 -0500] "GET /CreationContenido/Importar HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2017:16:57:26 -0500] "GET /CreationContenido/AutentificaError HTTP/1.1" 200 3703
0:0:0:0:0:0:0:1 - - [23/May/2017:17:13:43 -0500] "GET /CreationContenido/Autentifica HTTP/1.1" 200 3956
